


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//------------------------------------------------------------------------
//--- PA: 0x000004   VA: 0x800C957C   subsegment: .rodata, map2_s02_header
//------------------------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001050   VA: 0x800CA5C8   subsegment: .rodata, map2_s02
//-----------------------------------------------------------------
sharedData_800CAA98_0_s01     = 0x800CA898; // type:s32 size:0xD6C



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x00332C   VA: 0x800CC8A4   subsegment: c, map2_s02
//-----------------------------------------------------------
Particle_SystemUpdate         = 0x800CC8A4; // type:func
Particle_CameraMovedCheck     = 0x800CCD90; // type:func
Particle_SnowInitialize       = 0x800CCE68; // type:func
Particle_Update               = 0x800CD174; // type:func
Particle_SnowDraw             = 0x800CD71C; // type:func
Particle_SpawnMovementApply   = 0x800CDBEC; // type:func
Particle_MovementUpdate       = 0x800CDD3C; // type:func
sharedFunc_800CFFF8_0_s00     = 0x800CE104; // type:func
sharedFunc_800CE954_7_s03     = 0x800CE230; // type:func
Particle_PositionRandomize    = 0x800CE238; // type:func
Particle_Spawn                = 0x800CE2F0; // type:func
Particle_BoundaryClamp        = 0x800CE378; // type:func
sharedFunc_800D08B8_0_s00     = 0x800CE530; // type:func
sharedFunc_800D0A60_0_s00     = 0x800CE6B0; // type:func
sharedFunc_800D0B18_0_s00     = 0x800CE768; // type:func
Particle_SoundStop            = 0x800CE900; // type:func
Particle_HyperBlasterBeamDraw = 0x800CE920; // type:func
Particle_BeamDraw             = 0x800CF198; // type:func
sharedFunc_800CDAA8_0_s02     = 0x800CF584; // type:func
sharedFunc_800D1C38_0_s00     = 0x800CF878; // type:func
sharedFunc_800D209C_0_s00     = 0x800CFCA4; // type:func
Player_MatchArmAnimDisable    = 0x800CFCE0; // type:func
Player_ControlFreeze          = 0x800CFCEC; // type:func
Player_ControlUnfreeze        = 0x800CFE4C; // type:func
sharedFunc_800D23EC_0_s00     = 0x800D0024; // type:func
sharedFunc_800D2C7C_0_s00     = 0x800D002C; // type:func
sharedFunc_800D2D2C_0_s00     = 0x800D00DC; // type:func
Player_AnimLock               = 0x800D00F4; // type:func
Player_AnimIsLocked           = 0x800D011C; // type:func
Player_AnimUnlock             = 0x800D0134; // type:func
sharedFunc_800D2DAC_0_s00     = 0x800D015C; // type:func
Player_MoveDistanceIsZero     = 0x800D0200; // type:func
Player_MoveDistanceClear      = 0x800D0210; // type:func
sharedFunc_800D2E6C_0_s00     = 0x800D021C; // type:func
Player_FallBackward           = 0x800D0224; // type:func
sharedFunc_800D2E7C_0_s00     = 0x800D022C; // type:func
Player_DamageFeetFront        = 0x800D0234; // type:func
sharedFunc_800D2E8C_0_s00     = 0x800D023C; // type:func
sharedFunc_800D2E94_0_s00     = 0x800D0244; // type:func
sharedFunc_800D2E9C_0_s00     = 0x800D024C; // type:func
sharedFunc_800D2EA4_0_s00     = 0x800D06C4; // type:func
sharedFunc_800D2EB4_0_s00     = 0x800D06D4; // type:func
sharedFunc_800D2EF4_0_s00     = 0x800D0714; // type:func
