


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//------------------------------------------------------------------------
//--- PA: 0x000004   VA: 0x800C957C   subsegment: .rodata, map2_s00_header
//------------------------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001050   VA: 0x800CA5C8   subsegment: .rodata, map2_s00
//-----------------------------------------------------------------
sharedData_800CAA98_0_s01     = 0x800CA908; // type:s32 size:0xD6C



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x004048   VA: 0x800CD5C0   subsegment: c, map2_s00
//-----------------------------------------------------------
Particle_SystemUpdate         = 0x800CD5C0; // type:func
Particle_CameraMovedCheck     = 0x800CDC3C; // type:func
Particle_SnowInitialize       = 0x800CDD14; // type:func
Particle_Update               = 0x800CE020; // type:func
Particle_SnowDraw             = 0x800CEA04; // type:func
Particle_SpawnMovementApply   = 0x800CF02C; // type:func
Particle_MovementUpdate       = 0x800CF17C; // type:func
sharedFunc_800CFFF8_0_s00     = 0x800CF544; // type:func
sharedFunc_800CE954_7_s03     = 0x800CF670; // type:func
Particle_PositionRandomize    = 0x800CF678; // type:func
Particle_Spawn                = 0x800CF730; // type:func
Particle_BoundaryClamp        = 0x800CF7B8; // type:func
sharedFunc_800D08B8_0_s00     = 0x800CF970; // type:func
sharedFunc_800D0A60_0_s00     = 0x800CFAF0; // type:func
sharedFunc_800D0B18_0_s00     = 0x800CFBA8; // type:func
Particle_SoundStop            = 0x800CFD40; // type:func
Particle_HyperBlasterBeamDraw = 0x800CFD60; // type:func
Particle_BeamDraw             = 0x800D05D8; // type:func
sharedFunc_800CDAA8_0_s02     = 0x800D09C4; // type:func
sharedFunc_800D1C38_0_s00     = 0x800D0DC4; // type:func
sharedFunc_800D209C_0_s00     = 0x800D1214; // type:func
Player_MatchArmAnimDisable    = 0x800D1250; // type:func
Player_ControlFreeze          = 0x800D125C; // type:func
Player_ControlUnfreeze        = 0x800D13BC; // type:func
sharedFunc_800D23EC_0_s00     = 0x800D1594; // type:func
sharedFunc_800D2C7C_0_s00     = 0x800D159C; // type:func
sharedFunc_800D2D2C_0_s00     = 0x800D164C; // type:func
Player_AnimLock               = 0x800D1664; // type:func
Player_AnimIsLocked           = 0x800D168C; // type:func
Player_AnimUnlock             = 0x800D16A4; // type:func
sharedFunc_800D2DAC_0_s00     = 0x800D16CC; // type:func
Player_MoveDistanceIsZero     = 0x800D1770; // type:func
Player_MoveDistanceClear      = 0x800D1780; // type:func
sharedFunc_800D2E6C_0_s00     = 0x800D178C; // type:func
Player_FallBackward           = 0x800D1794; // type:func
sharedFunc_800D2E7C_0_s00     = 0x800D179C; // type:func
Player_DamageFeetFront        = 0x800D17A4; // type:func
sharedFunc_800D2E8C_0_s00     = 0x800D17AC; // type:func
sharedFunc_800D2E94_0_s00     = 0x800D17B4; // type:func
sharedFunc_800D2E9C_0_s00     = 0x800D1A64; // type:func
sharedFunc_800D2EA4_0_s00     = 0x800D1EDC; // type:func
sharedFunc_800D2EB4_0_s00     = 0x800D1EEC; // type:func
